"fuerofederal_ultimafecha","fuerofederal_ultimapais","fuerofederal_ultimaentidad","fuerofederal_ultimaentidadcve","fuerofederal_ultimampio","fuerofederal_ultimampiocve","fuerofederal_paisnac","fuerofederal_nacionalidad","fuerofederal_sexo","fuerofederal_edad","fuerofederal_tipolugar","fuerofederal_autoridad","fuerofederal_fechadenuncia","fuerofederal_entidad","date","tipo"
"30/11/2013","MEXICO","MICHOACAN","16","MORELIA","825","COLOMBIA","COLOMBIA","MUJER","31","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/05/2014","DISTRITO FEDERAL",2013-11-30,"federal"
"30/10/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","0","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/01/2015","TAMAULIPAS",2014-10-30,"federal"
"30/09/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/10/2014","TAMAULIPAS",2014-09-30,"federal"
"30/09/2013","MEXICO","VERACRUZ","30","LA ANTIGUA","2086","MEXICO","MEXICO","MUJER","NO DISPONIBLE"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","21/10/2014","VERACRUZ",2013-09-30,"federal"
"30/09/2013","MEXICO","VERACRUZ","30","LA ANTIGUA","2086","MEXICO","MEXICO","HOMBRE","31","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","21/10/2014","VERACRUZ",2013-09-30,"federal"
"30/08/2008","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2008-08-30,"federal"
"30/08/2008","MEXICO","GUERRERO","12","IGUALAPA","402","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2008-08-30,"federal"
"30/07/2013","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","MUJER","34","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/10/2014","DISTRITO FEDERAL",2013-07-30,"federal"
"30/06/2014","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","16"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/08/2014","TAMAULIPAS",2014-06-30,"federal"
"30/05/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-05-30,"federal"
"30/04/2014","MEXICO","MICHOACAN","16","ZAMORA","880","MEXICO","MEXICO","HOMBRE","42","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/09/2014","DISTRITO FEDERAL",2014-04-30,"federal"
"30/04/2014","MEXICO","MEXICO","15","CHALCO","675","MEXICO","MEXICO","MUJER","18"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/05/2014","DISTRITO FEDERAL",2014-04-30,"federal"
"30/03/2012","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","22"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","TAMAULIPAS",2012-03-30,"federal"
"30/03/2010","MEXICO","SAN LUIS POTOSI","24","SAN LUIS POTOSI","1830","MEXICO","MEXICO","HOMBRE","30","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/10/2014","DISTRITO FEDERAL",2010-03-30,"federal"
"30/01/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/05/2014","VERACRUZ",2014-01-30,"federal"
"30/01/2014","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/05/2014","VERACRUZ",2014-01-30,"federal"
"29/11/2014","MEXICO","DISTRITO FEDERAL","9","AZCAPOTZALCO","266","COLOMBIA","COLOMBIA","HOMBRE","59","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/01/2015","DISTRITO FEDERAL",2014-11-29,"federal"
"29/09/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/09/2014","DISTRITO FEDERAL",2014-09-29,"federal"
"29/09/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/09/2014","DISTRITO FEDERAL",2014-09-29,"federal"
"29/09/2014","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","GUATEMALA","GUATEMALA","MUJER","16","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/10/2014","DISTRITO FEDERAL",2014-09-29,"federal"
"29/09/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/09/2014","DISTRITO FEDERAL",2014-09-29,"federal"
"29/09/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/09/2014","DISTRITO FEDERAL",2014-09-29,"federal"
"29/04/2014","MEXICO","MEXICO","15","TEZOYUCA","750","MEXICO","MEXICO","MUJER","9"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/08/2014","DISTRITO FEDERAL",2014-04-29,"federal"
"29/04/2012","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","47","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2012-04-29,"federal"
"29/03/2014","MEXICO","DISTRITO FEDERAL","9","VENUSTIANO CARRANZA","281","MEXICO","MEXICO","MUJER","17"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/03/2014","DISTRITO FEDERAL",2014-03-29,"federal"
"29/03/2013","MEXICO","COAHUILA","5","PARRAS","56","MEXICO","MEXICO","MUJER","NO DISPONIBLE","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2013-03-29,"federal"
"29/03/2013","MEXICO","COAHUILA","5","PARRAS","56","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2013-03-29,"federal"
"28/12/1998","MEXICO","DISTRITO FEDERAL","9","IZTAPALAPA","271","MEXICO","MEXICO","MUJER","20"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/08/2014","DISTRITO FEDERAL",1998-12-28,"federal"
"28/11/2014","MEXICO","MEXICO","15","ACAMBAY","651","MEXICO","MEXICO","MUJER","22","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/12/2014","DISTRITO FEDERAL",2014-11-28,"federal"
"28/11/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","HONDURAS","HONDURAS","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/11/2014","TAMAULIPAS",2014-11-28,"federal"
"28/09/2006","MEXICO","HIDALGO","13","TULA DE ALLENDE","518","MEXICO","MEXICO","HOMBRE","21","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","10/11/2014","DISTRITO FEDERAL",2006-09-28,"federal"
"28/08/2011","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","MUJER","2","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/03/2014","DISTRITO FEDERAL",2011-08-28,"federal"
"28/06/2011","MEXICO","NUEVO LEON","19","SABINAS HIDALGO","982","MEXICO","MEXICO","MUJER","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/03/2014","DISTRITO FEDERAL",2011-06-28,"federal"
"28/02/2014","MEXICO","MEXICO","15","LA PAZ","720","MEXICO","MEXICO","MUJER","2","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","04/03/2014","DISTRITO FEDERAL",2014-02-28,"federal"
"28/01/2014","MEXICO","QUINTANA ROO","23","COZUMEL","1795","COLOMBIA","COLOMBIA","HOMBRE","31","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","07/10/2014","DISTRITO FEDERAL",2014-01-28,"federal"
"27/11/2014","MEXICO","DISTRITO FEDERAL","9","LA MAGDALENA CONTRERAS","272","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-11-27,"federal"
"27/10/2013","MEXICO","TAMAULIPAS","28","EL MANTE","1988","MEXICO","MEXICO","HOMBRE","38","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/01/2014","DISTRITO FEDERAL",2013-10-27,"federal"
"27/09/2008","MEXICO","NUEVO LEON","19","MONTERREY","977","MEXICO","MEXICO","HOMBRE","23","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/10/2014","DISTRITO FEDERAL",2008-09-27,"federal"
"27/08/2013","MEXICO","MICHOACAN","16","APATZINGAN","778","MEXICO","MEXICO","HOMBRE","41","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/10/2014","DISTRITO FEDERAL",2013-08-27,"federal"
"27/06/2013","MEXICO","HIDALGO","13","PACHUCA DE SOTO","490","MEXICO","MEXICO","MUJER","15","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/08/2014","DISTRITO FEDERAL",2013-06-27,"federal"
"27/06/2013","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","38","HOTEL O SIMILARES","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/01/2014","DISTRITO FEDERAL",2013-06-27,"federal"
"27/05/2014","MEXICO","DISTRITO FEDERAL","9","GUSTAVO A. MADERO","269","COLOMBIA","COLOMBIA","HOMBRE","34","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/10/2014","DISTRITO FEDERAL",2014-05-27,"federal"
"27/03/2014","MEXICO","JALISCO","14","SAN GABRIEL","639","MEXICO","MEXICO","HOMBRE","26","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-03-27,"federal"
"26/12/2013","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","HOMBRE","29","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-12-26,"federal"
"26/11/2014","MEXICO","MEXICO","15","CUAUTITLAN","674","MEXICO","MEXICO","MUJER","15","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/11/2014","DISTRITO FEDERAL",2014-11-26,"federal"
"26/11/2014","MEXICO","MEXICO","15","CUAUTITLAN","674","MEXICO","MEXICO","MUJER","15","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/11/2014","DISTRITO FEDERAL",2014-11-26,"federal"
"26/11/2012","MEXICO","MEXICO","15","METEPEC","704","MEXICO","MEXICO","MUJER","34","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/10/2014","DISTRITO FEDERAL",2012-11-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","17","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","24","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","21","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","33","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","21","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","23","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","21","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","22","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","21","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","28","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","25","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","21","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","33","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","22","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","19","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
"26/09/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/10/2014","DISTRITO FEDERAL",2014-09-26,"federal"
